,index,y_actual,y_pred,set,FIPS,totpop,sex_male_p,sex_female_p,race_white_p,race_black_p,kid_home_fam_p,kid_home_fam2_p,kid_home_fam1_p,kid_home_nonfam_p,adult_home_alone_p,adult_home_fam_p,adult_home_nonfam_p,marry_never_p,married_p,marry_past_p,ed_at_HS_p,ed_at_some_coll_p,ed_at_coll_grad_p,pov_p,pov_kid_p,pov_adult_p,disability_p,urban_2013,vet_p,earn_inc_p,ss_inc_p,ssi_inc_p,pub_inc_p,med_hh_inc,gini_index,inc_per_capita,labor_force_p,unemp_p,ins_priv_18_64_p,ins_priv_65_up_p,ins_pub_18_64_p,ins_pub_65_up_p,ins_none_18_64_p,ins_none_65_up_p,hisp_p,dm_mean,age_under_18_p,age_18_39_p,age_40_64_p,age_64_over_p,race_all_other_p,drug_mort_actual,drug_mort_pred,pred_error,county,State
2185,2067,2.707309185877491,2.5523492154738374,train,39061,804194,48.06812783979985,51.93187216020016,68.75480294555791,25.645304491204858,99.20949674325504,56.09843558495635,43.11106115829868,0.7905032567449677,19.180321299892146,74.63861275382257,6.181065946285282,37.912428074519966,40.72769210105,21.35987982443004,37.47937101623124,27.54691114728815,34.97371783648061,18.279645081603515,36.61776793714501,18.57864841017237,12.533283429122624,1.0,23.01759542207603,76.99057405966747,27.090683214830623,5.860305513843407,16.119986250067846,49013.0,0.5084,30360.0,68.08407915263979,8.498593818590539,72.470285770003,62.31569451100898,16.622457649884492,96.52674015392857,13.50885606432959,0.5948521327281442,2.8118836997043,14.888888888888893,29.981820307040334,29.98940554144896,32.7999214119976,13.889807683220715,5.599892563237228,14.988888888888894,12.837225796741947,-2.151663092146947,"Hamilton County, OH",Ohio
2186,2665,2.7788192719904172,2.6790980018043173,train,48299,19323,47.70998292190654,52.29001707809346,95.24918490917558,2.235677689799721,99.83760961351088,60.8314387788243,39.006170834686586,0.16239038648911985,17.078035402642733,80.77162802293692,2.150336574420344,14.042502529912493,57.592713852015,28.364783618072504,39.35917721518987,33.010284810126585,27.630537974683552,14.856455577053811,34.64739378011388,14.643903135938285,22.10802307288936,6.0,48.20832818485111,58.111855789230425,53.18927663508204,5.373237809105616,8.574069794314767,48259.0,0.5416,36279.0,48.25214182977926,5.83203732503888,60.88980858768753,65.20708188428706,14.433523021210554,99.08314890926336,27.128815312985,0.25292443882390137,9.273922268798842,16.0,20.25047870413497,16.208663251047973,34.22346426538322,33.6334937639083,2.5151374010246856,16.099999999999998,14.571943499481911,-1.5280565005180868,"Llano County, TX",Texas
2187,1375,1.3261904370501851,1.201714687348166,train,27135,15615,51.17515209734231,48.8248479026577,93.61511367275057,0.6852385526737113,98.37604668865772,68.10454199441766,30.27150469424005,1.623953311342299,14.533868715083795,82.92597765363129,2.540153631284916,25.335799887396444,57.42781307809861,17.236387034504947,45.4277566539924,35.55133079847909,19.02091254752852,10.654083957045232,20.260223048327138,9.361904761904762,11.054917979640797,6.0,27.763496143958868,81.82969294080404,29.89870212092434,3.2288698955365627,7.993035770813549,53199.0,0.4124,26698.0,73.55861348197178,2.6639829505091166,84.0099330598143,71.66666666666667,14.327359101705895,98.37837837837841,6.532066508313539,0.3153153153153153,0.9734229907140568,3.6666666666666665,32.59045789305156,23.330131284021768,36.20236951649056,15.209734229907136,5.699647774575729,3.7666666666666666,3.3258147688346593,-0.4408518978320073,"Roseau County, MN",Minnesota
2188,624,1.2653814324545796,1.9135174815314973,train,17071,7042,48.67935245668844,51.32064754331156,97.62851462652657,0.08520306731042318,100.0,62.29629629629629,37.70370370370371,0.0,15.299964501242455,82.30386936457224,2.396166134185304,19.829317269076306,56.25836680053548,23.912315930388218,56.01229350749135,30.080676142912026,13.907030349596619,9.911200229160695,24.46906740535549,8.200499327827924,17.457359896803784,5.0,37.51978891820581,72.55979314802845,39.722042663219135,3.555268261150614,10.73044602456367,47672.0,0.4091,26603.0,62.360049760085296,6.697064690795099,77.75308641975306,74.2549143944198,14.197530864197528,99.8731769181991,11.728395061728394,0.0,1.4058506106219826,3.4444444444444446,25.234308435103664,20.008520306731047,37.87276341948311,22.94802612894064,2.286282306163022,3.5444444444444447,6.77688448957788,3.2324400451334356,"Henderson County, IL",Illinois
2189,1083,3.3745491543996162,3.0959160205407077,train,21193,28041,49.38482935701295,50.61517064298705,96.3446382083378,1.4336150636567881,97.42115637319316,66.80354796320631,30.617608409986854,2.578843626806833,13.095014111006586,84.13922859830669,2.7657572906867363,22.395220027039993,51.349819006498315,26.25496096646169,59.118595485489074,26.872088857040488,14.009315657470445,25.41566820276498,41.41365071654117,32.201812088866824,27.030776532437663,6.0,21.11770072992701,60.3158844765343,43.97111913357401,12.63537906137184,31.75090252707581,32667.0,0.4731,18910.0,50.58442472891143,13.474387527839642,49.24614505996573,55.99789085156868,34.271844660194176,99.86817822304243,19.817247287264426,0.0,0.6062551264220251,29.11111111111111,27.67732962447845,26.507613851146537,37.231197175564354,14.432438215470205,2.221746728005421,29.211111111111112,22.107480171194236,-7.103630939916876,"Perry County, KY",Kentucky
2190,778,2.3555991282796627,2.4513587804524155,train,18175,27930,49.649122807017534,50.35087719298247,98.06301467955605,0.10383100608664518,98.3584738243123,66.25258799171843,32.105885832593906,1.6415261756876662,13.348340437760427,83.43311461276879,3.2185449494707594,24.24039918025484,50.77964893522231,24.97995188452285,61.83625978421831,25.79331499894225,12.370425216839433,15.240797322857555,29.407145661562623,14.784710017574694,17.745551858816718,2.0,30.88193591076661,73.57237715803454,34.5000948586606,6.554733447163725,15.490419275279832,41289.0,0.4183,20483.0,61.85256103398756,9.480690349044194,67.1311669829222,67.11376055638351,20.629743833017077,96.99453551912569,17.43358633776091,0.024838549428713358,1.367704976727533,10.444444444444443,31.285356247762266,24.67597565341926,36.16183315431436,14.951664876476908,1.833154314357322,10.544444444444443,11.60410344075961,1.059658996315168,"Washington County, IN",Indiana
2191,285,2.2082744135228043,2.1083287099729873,train,8091,4580,48.88646288209607,51.11353711790393,97.72925764192141,0.0,99.36406995230524,84.89666136724959,14.467408585055644,0.6359300476947536,12.57909390027841,79.75196152872691,7.668944570994682,21.80432645034415,57.940019665683394,20.255653883972467,21.266233766233768,26.70454545454545,52.02922077922077,7.771453590192643,8.43585237258348,8.424807903402852,10.262008733624457,6.0,36.82611996962794,74.54545454545455,37.17171717171717,4.191919191919192,3.737373737373737,61624.0,0.41,33392.0,60.921285750442934,6.065641877856254,73.21758404137421,67.68488745980707,10.195788695973402,94.45337620578779,18.544514222386404,0.2411575562700965,4.80349344978166,9.0,19.58515283842795,16.790393013100438,42.314410480349345,27.16157205240175,2.2707423580786026,9.1,8.234467594348935,-0.8655324056510647,"Ouray County, CO",Colorado
2192,773,2.312535423847214,2.3251237181329403,train,18165,15860,49.08575031525852,50.914249684741485,98.06431273644388,0.3278688524590164,99.29696287964005,59.30821147356582,39.98875140607424,0.703037120359955,17.16628022524015,79.29778072209342,3.5359390526664467,22.246220302375807,48.14871953100895,29.60506016661524,54.9968459944129,31.47697575921421,13.526178246372893,12.851715922992726,16.853932584269664,14.16304963200604,16.88286791488274,4.0,35.9375,69.4249005812175,38.8803915570511,5.062710308962987,12.58794738452126,43600.0,0.3976,22022.0,57.933487756452685,6.640011423675567,70.39999999999998,71.39697751566531,16.544,99.11537043862884,18.016,0.1474382602285293,1.0529634300126105,10.0,28.70113493064313,23.63808322824716,35.73139974779319,18.177805800756623,1.6078184110971,10.1,10.227945389826303,0.1279453898263032,"Vermillion County, IN",Indiana
2193,430,1.4891517465595983,1.7249181520524062,train,13101,4048,46.76383399209486,53.23616600790514,83.64624505928853,2.025691699604743,100.0,57.05009276437848,42.94990723562152,0.0,11.4073574080324,85.75767802902466,2.8349645629429627,29.482323232323232,46.654040404040394,23.863636363636363,64.67836257309939,27.017543859649123,8.304093567251464,28.960396039603964,67.2360248447205,33.108715184186885,14.476284584980235,4.0,21.565980425244685,72.95197740112994,30.29661016949153,7.274011299435028,17.725988700564972,32959.0,0.4617,16954.0,62.20047249409383,10.255018990775909,43.01248489730165,59.58333333333334,12.364075714861054,96.04166666666669,46.677406363270244,0.0,25.592885375494074,4.333333333333333,35.59782608695652,30.755928853754934,30.58300395256917,11.857707509881422,14.32806324110672,4.433333333333333,5.612061675164918,1.1787283418315857,"Echols County, GA",Georgia
2194,654,1.6072132174119893,1.7594687425036735,train,17131,16107,49.63059539330726,50.369404606692754,97.42348047432793,0.4718445396411498,99.88760887889858,74.00955324529363,25.87805563360495,0.11239112110143304,13.792262678803642,84.8179453836151,1.3897919375812744,20.985968904057643,59.461509290860825,19.552521805081533,50.23292607893117,34.10389382086666,15.663180100202162,9.443954104148279,15.095562034337544,9.151370045224796,12.636426723866002,3.0,34.35480009576251,73.1799606477978,34.493718783108825,3.632510973210232,8.17314968972302,54757.0,0.391,26823.0,64.0497884803124,5.385494728820019,80.52130651092364,76.46093237032173,14.146658014276445,98.62114248194356,8.025091931646116,0.3282994090610637,2.135717389954678,4.888888888888889,28.186502762773948,23.362513193021673,34.661948221270265,19.879555472775813,2.1046749860309184,4.988888888888889,5.809350313554911,0.8204614246660222,"Mercer County, IL",Illinois
2195,1214,2.4169053500233435,2.021221464570483,train,25007,17048,49.52487095260441,50.47512904739558,92.60910370717971,3.320037541060535,99.55668144395187,62.032932235592135,37.52374920835972,0.44331855604813175,12.505504183179214,78.31351827388816,9.180977542932627,31.630321910695734,45.53824852890274,22.831429560401524,29.88883669954595,29.849694692343828,40.26146860811022,11.66094471409968,24.772817068352428,10.83676268861454,8.088799669362935,5.0,15.855505083279256,77.92575328783087,31.579823539204263,1.2651906109538873,3.129682037622773,64222.0,0.5225,38560.0,67.38515131722185,5.22347872913301,70.1587001700359,68.65017225180081,19.761949744946154,94.11212026307548,12.100887965237105,0.5950516755402443,0.7801501642421399,11.111111111111107,24.043876114500236,21.603707179727827,40.79070858751759,18.99343031440639,4.0708587517597365,11.211111111111107,7.547538356278312,-3.6635727548327948,"Dukes County, MA",Massachusetts
2196,1154,2.2902875651836396,1.721967130232897,train,22095,44161,48.61076515477458,51.38923484522543,42.057471524648435,54.344330970766066,99.76901208244492,53.198294243070364,46.570717839374545,0.2309879175550817,10.322640805669527,87.3803307223673,2.2970284719631984,34.597156398104275,42.338072669826225,23.06477093206951,54.87086542818306,28.594332717576947,16.534801854240005,18.1677983657498,36.137713662262094,17.99069699300443,14.562481305078116,2.0,22.489740082079344,80.12001043569006,27.54369945212628,7.9246021393164625,19.55387424993478,50921.0,0.4215,22660.0,66.51762148734669,8.738679861824293,66.58677777368092,51.47521636506688,16.212529036539948,96.5381589299764,21.570001106153907,1.1211644374508258,5.282941962364983,9.777777777777779,32.55813953488372,29.252054980639024,33.298611897375515,11.960779873644164,3.5981975045854937,9.877777777777778,5.595524771092456,-4.282253006685322,"St. John the Baptist Parish, LA",Louisiana
2197,2534,1.9600947840472698,2.275229339695789,train,48037,93155,50.46857388223928,49.53142611776072,69.25339487950191,24.27030218453116,99.5008543933807,57.703030848097846,41.79782354528285,0.4991456066193004,13.412773488755304,81.05489609715906,5.532330414085624,29.92773986350863,43.25304429278737,26.819215843704004,48.70229495621045,33.048328325768715,18.24937671802084,19.052021274167405,37.73006134969325,19.410019835853767,14.861911158671253,4.0,31.766999618541693,72.39924602818418,33.9317236633456,5.744547168117763,17.152858809801632,42670.0,0.4869,22685.0,59.36994660564454,8.173805791813345,63.16102654663416,64.9446220173939,16.544138817974165,98.32007730617704,25.218342706873713,0.3419311677692708,7.102141591970372,7.0,30.55015833825345,29.369330685416784,31.624711502334822,15.059846492405134,6.476302935966937,7.1000000000000005,9.730150266394645,2.6301502663946446,"Bowie County, TX",Texas
2198,894,1.9756230463738251,1.5576792732827542,train,20025,2145,49.18414918414918,50.81585081585082,91.65501165501163,1.0256410256410255,99.20792079207921,62.97029702970297,36.23762376237625,0.7920792079207921,18.101265822784807,79.24050632911394,2.6582278481012658,18.166089965397926,55.42099192618224,26.412918108419838,34.24932975871314,36.05898123324397,29.69168900804289,14.94473810667948,26.51515151515152,14.992721979621544,13.860911270983214,6.0,30.36585365853659,77.56202804746493,32.793959007551244,3.02049622437972,8.090614886731393,42589.0,0.4345,25106.0,65.75949367088607,1.4436958614051971,81.31399317406144,66.42156862745098,7.593856655290103,96.56862745098042,14.419795221843009,0.0,12.12121212121212,7.1111111111111125,30.116550116550112,21.864801864801866,33.1934731934732,21.3986013986014,7.319347319347321,7.211111111111112,4.7477901265883595,-2.4633209845227526,"Clark County, KS",Kansas
2199,2395,1.7711787615280343,1.9299502218928224,train,46081,24645,49.511057009535406,50.4889429904646,93.27246906066141,0.5153175086224386,99.30988423864649,69.96883348174535,29.341050756901158,0.6901157613535174,17.116590498458926,75.44372409395258,7.4396854075884775,28.285536458083968,50.696605544118356,21.01785799779768,38.95486935866985,31.496437054631834,29.548693586698338,13.118551273952413,15.513249292513509,15.00328495490653,15.665218460529553,5.0,35.17427344452212,77.96352583586626,35.068389057750764,4.540273556231004,11.350683890577507,45548.0,0.4423,27083.0,67.11487133000958,3.661739326179936,71.83053659159063,69.45506692160612,14.151725898041216,98.61376673040155,18.99444905251069,0.7170172084130019,3.1000202880908905,5.777777777777778,26.11888821261919,29.2757151552039,34.61959829580036,17.459931020490973,6.212213430716169,5.877777777777778,6.889167303337565,1.0113895255597871,"Lawrence County, SD",South Dakota
2200,1777,1.789905900578732,2.0293526588123214,train,34019,126250,49.82257425742575,50.17742574257425,91.0621782178218,2.581386138613861,99.50600651173237,83.49986901687811,16.006137494854233,0.4939934882676546,11.188590871857343,86.7541114448342,2.05729768330848,27.58115322757164,56.281464422006295,16.137382350422065,28.28605628077149,23.002393965400422,48.71154975382811,4.404503582395087,5.302909842582286,4.416421006660117,8.50381854159512,2.0,19.181252273737822,83.30668031301308,29.41427322544191,1.9467366041919871,3.8422994093690686,105444.0,0.4421,51353.0,72.24216044280288,5.767336770754881,89.31961819553175,75.39491298527444,5.910426799136517,96.33199464524765,6.528128169783349,0.3748326639892905,5.8605940594059405,5.8888888888888875,28.998019801980195,21.813861386138612,41.51128712871288,15.104950495049506,6.356435643564358,5.988888888888888,7.609159042072985,1.620270153184097,"Hunterdon County, NJ",New Jersey
2201,1055,2.677209095579635,2.7774364822124413,train,21137,24498,48.27741040084905,51.72258959915095,95.78741121724222,2.6818515797207936,99.98292641283932,64.65767457742871,35.32525183541062,0.017073587160662457,12.545464415612614,85.64138754682156,1.813148037565821,21.58940397350993,52.48599083036169,25.924605196128372,66.43835616438356,22.9422275163788,10.619416319237642,24.96486151302191,51.72595520421608,28.392309835608806,20.891835138139747,5.0,23.93368742958313,68.09621289662229,40.94165813715456,9.170931422722619,24.94370522006141,37139.0,0.445,18564.0,54.829083016820405,10.133597229094507,59.64634649786708,55.08213552361397,23.365900646759318,99.51232032854207,21.893491124260358,0.2566735112936345,1.56747489590987,14.444444444444445,29.93305575965385,25.712303045146538,33.98644787329578,16.393174953057393,1.5307372030369826,14.544444444444444,16.07775246994813,1.5333080255036862,"Lincoln County, KY",Kentucky
2202,950,1.4637696732881809,1.647627370319779,train,20137,5590,56.92307692307693,43.07692307692307,92.20035778175313,2.450805008944544,95.08840864440079,56.286836935166995,38.80157170923379,4.911591355599214,16.031149301825995,81.90118152524167,2.0676691729323307,23.324227778945154,47.40491699936962,29.270855221685228,48.30363680742006,34.29338540395411,17.402977788625822,8.517012625722232,10.25943396226415,9.074992704989787,15.124106015986538,6.0,37.877461706783365,78.76356772062294,39.830108541764986,3.5865974516281263,9.8159509202454,47852.0,0.3921,23702.0,71.62740899357601,1.71898355754858,80.29304029304029,58.64811133200797,9.706959706959706,94.03578528827038,12.124542124542124,3.3797216699801202,4.973166368515206,4.2222222222222205,22.987477638640428,25.47406082289803,36.851520572450816,19.46332737030412,5.348837209302326,4.322222222222221,5.194640236725524,0.8724180145033031,"Norton County, KS",Kansas
2203,256,3.0439931971712446,2.7173554413734813,train,8031,649654,49.98506897517756,50.01493102482244,76.08080609062671,9.706397559316187,99.51494658506157,63.340445481325084,36.17450110373646,0.4850534149384639,21.80409829164344,67.40511023530496,10.790791473051588,41.64336934769389,36.16515775344188,22.191472898864216,31.544172381309988,23.5023901591756,44.95343745951442,17.31747793689347,35.31512858695215,17.601512981115825,9.538077830317034,1.0,18.84415063322205,82.31149948331188,20.01015246831886,3.7531499845900034,11.417538389020828,53637.0,0.502,35218.0,72.80870134169993,6.1830918436673565,67.51269035532995,56.89242674858222,16.013045139457454,94.96987240075615,18.685297381875078,1.0913870510396977,30.94247091528721,20.88888888888889,25.70937760715704,38.9932179283126,29.398726091119272,10.690305916687961,14.212796350057108,20.98888888888889,15.140230029281119,-5.848658859607772,"Denver County, CO",Colorado
2204,2604,2.118929313186954,1.957080875345225,train,48177,20172,50.17846519928614,49.82153480071386,56.41978980765418,6.702359706523894,99.29668702572643,58.00481214140293,41.29187488432353,0.7033129742735517,11.776916689731527,84.68032106282868,3.5427622474398004,26.615119176944212,45.39587194069908,27.989008882356696,61.56525777984209,24.63229602105589,13.802446199102027,20.282302944450066,42.096774193548384,20.29575475616848,20.22833576422069,6.0,24.15193987406053,75.9610930986568,38.49004168596573,7.071174926663579,16.952292728114866,42983.0,0.4734,21185.0,61.3121546961326,6.014868213561613,54.81742190937088,54.47833065810594,11.957765068191815,96.59711075441412,35.10778706555213,1.4446227929373996,49.08288717033511,8.222222222222221,34.0620662304184,25.65932976402935,31.43466190759468,16.121356335514573,36.87785048582193,8.322222222222221,7.078633462785539,-1.2435887594366823,"Gonzales County, TX",Texas
2205,857,1.1314021114911006,1.3973287751302375,train,19149,24853,49.36627368929305,50.63372631070696,96.80923832132942,0.5069810485655656,99.08931139159607,76.65761303722641,22.431698354369708,0.9106886084038984,14.509222661396574,83.83838383838383,1.6523935002195869,22.1191381495564,58.98098859315589,18.8998732572877,43.53491678019309,36.01255701001007,20.45252620979684,7.787805774492589,11.442965095358042,7.466807660674419,10.304955009975163,4.0,30.293896006028643,77.71885942971484,30.86543271635818,2.971485742871436,7.093546773386692,57130.0,0.3925,27991.0,71.40514838498116,3.321852277076158,83.90374708912567,66.5293262239457,10.563827535106908,99.39408628211342,9.413591136828735,0.0,3.713837363698548,3.0,32.14098901541061,23.14006357381403,34.116605641170075,17.539130084899206,2.6837806301050176,3.1,4.044382070790407,0.9443820707904069,"Plymouth County, IA",Iowa
2206,910,1.296248080435107,1.8834117404881543,train,20057,34714,51.5814944978971,48.4185055021029,87.9616293138215,2.313187762862246,99.50808816573645,66.72027244347744,32.78781572225901,0.4919118342635512,10.619695483430718,84.45856612786284,4.921738388706443,27.086103073433954,50.40275279580825,22.511144130757803,53.63484744432454,28.43618169331895,17.92897086235652,18.226034665723386,38.49721706864564,16.23174052983412,10.007592570961336,5.0,18.201462765957448,84.82820169567158,23.212851405622487,4.435519857206604,12.074966532797855,50777.0,0.4089,20619.0,72.06243126639032,6.221752655984036,67.03259005145797,58.63453815261044,8.179367802009311,95.70590052517763,26.336682185738788,0.6796416434970652,52.771216224001854,3.5555555555555562,37.96739067811257,30.860747825084978,28.276775940542716,10.183211384455838,9.72518292331624,3.6555555555555563,6.575901904792254,2.9203463492366972,"Ford County, KS",Kansas
2207,986,2.2082744135228043,2.2492280764392225,train,20209,160806,49.40425108515851,50.59574891484149,61.71100580824098,24.28018855017848,98.88660158930428,53.11552338579368,45.77107820351064,1.113398410695708,15.543089188976307,78.88817902558134,5.568731785442356,36.442461210955095,38.786588610963285,24.770950178081627,54.288014631334114,29.772578176251912,15.939407192413974,23.862893492909585,59.44613185635161,22.897788275713978,14.512167614846744,2.0,24.010506059187602,77.48938338712416,27.16833701375913,6.884661117717003,18.610497706811614,40113.0,0.428,18912.0,68.01930593080293,10.301698096229737,57.5449755053312,62.68526591107237,14.86558807788893,95.73379831444349,31.014573298752627,2.0807904678872418,27.155703145405024,9.0,34.73999726378369,30.76253373630337,29.98768702660349,11.059910699849508,14.008805641580539,9.1,9.480414855510338,0.38041485551033816,"Wyandotte County, KS",Kansas
2208,2478,2.3968846612924475,2.7260019620226155,train,47115,28306,48.96841659012224,51.031583409877776,93.53847240867658,1.5191125556419134,98.5473753714097,58.58369098712446,39.96368438428525,1.4526246285902935,12.274072387889824,84.62098793535169,3.1049396767584803,22.34991423670668,52.45283018867924,25.197255574614072,59.275095709242784,27.375329388952427,13.349574901804806,19.181814922376393,43.46764346764347,19.353789439444867,21.417598513808013,3.0,25.56733588991654,71.20173535791757,41.21475054229935,6.872017353579174,19.817787418655094,41348.0,0.4358,21784.0,57.46591893493822,6.656616947000952,65.67821491485614,58.73954721599021,18.555490311215504,99.28615133591678,19.5302407516148,0.0,1.543842294919805,10.888888888888893,27.068466049600787,24.10796297604748,36.69540026849431,17.79481382039144,4.942415035681481,10.988888888888894,15.271707934943302,4.282819046054408,"Marion County, TN",Tennessee
2209,686,1.8440707637960658,2.157121011272179,train,17195,57525,49.206431986092994,50.793568013907006,92.41373315949586,1.7870491090830074,99.0191605839416,64.06630170316302,34.952858880778585,0.9808394160583942,16.539686937248927,81.38708038971231,2.0732326730387403,25.422060554188512,51.137263293035204,23.440676152776287,46.87445016966194,36.20459972351389,16.920950106824186,11.961170562033045,22.014960704478746,11.30659700880967,15.083581931475171,5.0,32.48860405289525,73.0422965856973,37.344997452012905,4.522677085102768,13.546798029556653,47401.0,0.4206,25490.0,64.92732959249379,7.919810151241455,70.59160881376397,71.35406606142554,19.87624509507999,98.62854935290709,13.434953214609115,0.0,11.643633202955234,6.222222222222222,29.2690134724033,23.739243807040413,34.817905258583224,18.55367231638418,5.7992177314211215,6.322222222222222,8.646209452118164,2.323987229895942,"Whiteside County, IL",Illinois
2210,1868,1.7711787615280343,2.258678645661486,train,36093,154796,48.58652678363782,51.41347321636218,78.42838316235563,10.18372567766609,99.49477147221243,64.78674656327105,34.70802490894137,0.505228527787569,16.431686609147444,79.15372770986916,4.4145856809833885,35.635021413191794,42.20804315763737,22.156935429170844,39.49394627317442,30.03310631857737,30.47294740824821,12.61594563235538,26.34221273088307,11.4141913877419,13.063786976063552,3.0,23.252820976942306,75.66948555320648,31.76180408738548,6.397110641296687,13.971106412966876,58114.0,0.4345,28902.0,66.29117137717101,7.096479659125494,74.15284600126697,70.85300736948945,19.75533008629911,97.31697630289922,9.874030303345,0.6707559242751865,6.365797565828574,5.777777777777778,28.929688105635808,28.083413008088066,34.475051034910464,15.344711749657614,11.387891159978293,5.877777777777778,9.570434872561954,3.6926570947841757,"Schenectady County, NY",New York
2211,1484,2.538096293116917,2.7270400113085724,train,29015,18854,49.84088257133765,50.15911742866235,97.08815105547896,0.43492097167709776,99.609375,68.47956730769229,31.12980769230769,0.390625,15.741589213247805,82.59588951433435,1.6625212724178555,17.767597350337397,55.37051940815947,26.86188324150313,59.95576750293732,28.695832469417372,11.348400027645312,19.088703154489078,39.10228744065602,20.75977301387137,22.06970509383378,6.0,48.01623083859333,55.331942569640454,51.994109706712464,7.1051662780709295,17.020493312062833,33042.0,0.4298,19122.0,45.60109646260279,9.4461142121082,59.015916149068325,59.40613790354723,27.630046583850927,98.76444798724592,20.44836956521739,0.6576325229174971,1.7662034581521162,12.555555555555555,22.79622361302641,17.248329266999043,37.56232099289275,27.53792298716453,2.476927972843959,12.655555555555553,15.287568951294615,2.6320133957390617,"Benton County, MO",Missouri
2212,660,2.366081404553173,2.1606854244196176,train,17143,187112,48.44478173500363,51.555218264996356,73.95730899140621,17.53067681388687,98.91679748822607,57.19443821484638,41.72235927337968,1.0832025117739403,18.14973806752037,76.66108847497091,5.189173457508732,35.11818491480935,44.68117790853777,20.200637176652886,38.396110806540044,32.41558902254184,29.188300170918122,17.161058908962875,33.83858570330515,17.10079371129916,11.179277436946151,3.0,25.197620119275346,76.47012465028305,29.655996742542648,5.003086703531976,14.364336096042454,51147.0,0.4636,28610.0,65.9734999215552,8.359996540989277,72.54466050982839,72.39147712220414,17.895837543825735,97.83521931650455,12.945177192165408,0.1362449381220906,4.3743853948437295,10.555555555555557,30.537859677626237,30.14451237761341,31.28233357561247,14.684787720723419,8.512014194706914,10.655555555555555,8.67708310530489,-1.9784724502506652,"Peoria County, IL",Illinois
2213,2542,2.2204104848050292,2.431039898577251,train,48053,44144,49.58997825299021,50.410021747009786,93.19952881478795,2.3491301196085543,98.72689938398355,59.753593429158116,38.97330595482546,1.2731006160164269,12.237391867239447,83.19602189136704,4.566586241393515,22.695584817970573,53.57142857142857,23.732986610600857,46.8570127800722,30.405515267796172,22.73747195213164,15.992037159920375,36.54310467263173,14.882216156101508,18.827287246178415,6.0,36.19922658680545,70.05312868949233,41.13341204250296,5.879574970484061,11.670602125147582,49732.0,0.4413,26578.0,57.09466396784887,4.911884087756254,63.699284009546545,66.3090848139457,12.967382657120128,98.74846351547659,26.551312649164675,0.1564420605654263,21.32113084450888,9.111111111111107,28.198622689380212,23.425607104023193,33.911743385284524,20.573577383109825,4.451341065603478,9.211111111111105,11.37070030913043,2.159589198019326,"Burnet County, TX",Texas
2214,1595,2.232401036136941,1.5383278821650743,train,30007,5692,51.00140548137736,48.99859451862264,94.92269852424455,0.6148981026001406,100.0,75.90945836701698,24.090541632983022,0.0,13.371169125993193,83.76844494892168,2.8603859250851302,19.508021390374328,63.70053475935829,16.791443850267378,46.273745737944466,29.785679493424247,23.94057476863127,9.854661467564693,14.96282527881041,9.850374064837904,12.85005317263382,6.0,43.367003367003356,77.7091058920478,37.082818294190346,2.843016069221261,10.341985990935312,50115.0,0.4272,29188.0,64.4494892167991,4.543853469531525,73.72395046813652,60.96892138939671,11.809121111446693,99.72577696526508,20.17517366354576,0.0,1.5635980323260719,9.222222222222221,27.687983134223472,20.098383696416022,38.58046380885454,19.588896697118766,4.462403373155307,9.32222222222222,4.656797043816266,-4.665425178405953,"Broadwater County, MT",Montana
2215,1574,1.9120085973796321,2.01225857914823,train,29197,4395,48.577929465301466,51.422070534698534,97.99772468714448,0.3185437997724687,97.87798408488064,69.84969053934572,28.028293545534925,2.122015915119363,14.156813939016802,84.72308649657747,1.1200995644057252,21.602987647227806,56.133295030163744,22.263717322608446,60.01369394043136,27.559055118110237,12.427250941458404,21.22619600557362,50.82872928176796,20.464767616191907,16.233018650702277,5.0,23.45187001839363,72.06736353077817,44.77351916376306,5.052264808362369,16.202090592334496,37500.0,0.4449,19650.0,62.671232876712324,7.054148037754596,61.113419194017446,62.2360248447205,17.490652264229333,99.75155279503105,26.13211466555879,0.0,0.8418657565415245,6.666666666666668,33.03754266211605,22.84414106939704,32.03640500568828,19.38566552901024,1.6837315130830488,6.7666666666666675,7.480192890457632,0.7135262237909643,"Schuyler County, MO",Missouri
2216,1130,1.9120085973796321,1.9341449692875414,train,22047,33229,51.006650817057384,48.99334918294261,49.54106352884529,48.147702308224744,99.45000705119163,47.694260329995785,51.75574672119589,0.5499929488083486,14.181834605483036,82.89146831669753,2.9266970778194303,37.72029458102811,34.660902062799984,27.618803356171913,62.0267016852703,24.871963230466186,13.101335084263516,19.10272993396419,32.997198879551824,20.88425397859975,19.09875620199823,3.0,17.52969669011648,75.03350906978822,33.50013403627916,8.48002859440622,22.982753998748993,45117.0,0.4803,21428.0,63.37180581129025,7.7244702714194595,68.64715626725567,57.22877074813567,15.543898398674767,96.7043541015155,19.85643290999448,0.6735626653836901,2.377441391555569,6.666666666666668,27.614433175840386,30.46435342622408,34.626380571187816,13.364831923921876,2.31123416292997,6.7666666666666675,6.918126315341779,0.15145964867511186,"Iberville Parish, LA",Louisiana
